ID_PLAYA,NOMBRE_PLAYA,ID_PROVINCIA,NOMBRE_PROVINCIA,ID_MUNICIPIO,NOMBRE_MUNICIPIO,LATITUD,LONGITUD,COMUNIDAD
1503401,Ezaro,15,A Coruna,15034,Dumbr???a,"42??? 54' 29""","-09??? 07' 29""",Galicia
1503603,Doninos,15,A Coruna,15036,Ferrol,"43??? 29' 59""","-08??? 19' 00""",Galicia
1503608,San Xurxo,15,A Coruna,15036,Ferrol,"43??? 31' 47""","-08??? 17' 43""",Galicia
1503701,Langosteira,15,A Coruna,15037,Fisterra,"42??? 55' 19""","-09??? 15' 41""",Galicia
1503707,Sardineiro,15,A Coruna,15037,Fisterra,"42??? 56' 30""","-09??? 13' 55""",Galicia
1504001,Laxe,15,A Coruna,15040,Laxe,"43??? 13' 04""","-08??? 59' 52""",Galicia
1504101,Caion,15,A Coruna,15041,A Laracha,"43??? 18' 56""","-08??? 36' 30""",Galicia
1504302,Maior,15,A Coruna,15043,Malpica de Bergantinos,"43??? 19' 28""","-08??? 48' 54""",Galicia
1504303,Barizo,15,A Coruna,15043,Malpica de Bergantinos,"43??? 18' 47""","-08??? 52' 25""",Galicia
1504402,Bares,15,A Coruna,15044,Ma??????n,"43??? 46' 17""","-07??? 40' 28""",Galicia
1504801,Grande de Mi???o,15,A Coruna,15048,Mi???o,"43??? 21' 30""","-08??? 12' 33""",Galicia
1504803,Perbes,15,A Coruna,15048,Mi???o,"43??? 22' 35""","-08??? 12' 46""",Galicia
1505202,Lago,15,A Coruna,15052,Muxia,"43??? 06' 27""","-09??? 09' 51""",Galicia
1505204,Os Muinos,15,A Coruna,15052,Muxia,"43??? 05' 28""","-09??? 11' 28""",Galicia
1505205,Lourido,15,A Coruna,15052,Muxia,"43??? 05' 17""","-09??? 13' 17""",Galicia
1505301,San Francisco,15,A Coruna,15053,Muros,"42??? 45' 33""","-09??? 04' 24""",Galicia
1505303,Esteiro,15,A Coruna,15053,Muros,"42??? 47' 24""","-08??? 58' 06""",Galicia
1505701,Boa Grande,15,A Coruna,15057,Noia,"42??? 46' 45""","-08??? 55' 48""",Galicia
1505703,Testal,15,A Coruna,15057,Noia,"42??? 47' 27""","-08??? 54' 57""",Galicia
1505801,Bastiagueiro,15,A Coruna,15058,Oleiros,"43??? 20' 33""","-08??? 21' 40""",Galicia
1505802,Mera,15,A Coruna,15058,Oleiros,"43??? 22' 47""","-08??? 20' 17""",Galicia
1505803,Santa Cristina,15,A Coruna,15058,Oleiros,"43??? 20' 26""","-08??? 22' 42""",Galicia
1506101,Espasante,15,A Coruna,15061,Ortigueira,"43??? 43' 17""","-07??? 48' 27""",Galicia
1506102,Morouzos,15,A Coruna,15061,Ortigueira,"43??? 42' 10""","-07??? 50' 39""",Galicia
1506201,Bro???a,15,A Coruna,15062,Outes,"42??? 48' 12""","-08??? 55' 39""",Galicia
1506701,Areal,15,A Coruna,15067,A Pobra do Caraminal,"42??? 35' 56""","-08??? 55' 54""",Galicia
1506702,Cab???o-Lombi???a,15,A Coruna,15067,A Pobra do Caraminal,"42??? 35' 27""","-08??? 55' 15""",Galicia
1506802,Balar???s,15,A Coruna,15068,Ponteceso,"43??? 14' 36""","-08??? 56' 25""",Galicia
1506803,Hermida,15,A Coruna,15068,Ponteceso,"43??? 15' 47""","-08??? 57' 01""",Galicia
1506901,Ber,15,A Coruna,15069,Pontedeume,"43??? 23' 55""","-08??? 12' 36""",Galicia
1507101,Aguieira,15,A Coruna,15071,Porto do Son,"42??? 44' 29""","-08??? 58' 06""",Galicia
1507104,Coira,15,A Coruna,15071,Porto do Son,"42??? 45' 22""","-08??? 56' 59""",Galicia
1507109,Queiruga,15,A Coruna,15071,Porto do Son,"42??? 40' 37""","-09??? 01' 45""",Galicia
1507110,As Furnas,15,A Coruna,15071,Porto do Son,"42??? 38' 50""","-09??? 02' 05""",Galicia
1507111,Baro???a,15,A Coruna,15071,Porto do Son,"42??? 41' 25""","-09??? 01' 39""",Galicia
1507202,Tanxil,15,A Coruna,15072,Rianxo,"42??? 38' 44""","-08??? 48' 36""",Galicia
1507302,O Castro,15,A Coruna,15073,Ribeira,"42??? 31' 44""","-09??? 00' 27""",Galicia
1507304,Coroso,15,A Coruna,15073,Ribeira,"42??? 34' 04""","-08??? 59' 09""",Galicia
1507305,Corrubedo,15,A Coruna,15073,Ribeira,"42??? 34' 30""","-09??? 02' 49""",Galicia
1507506,San Pedro,15,A Coruna,15075,Sada,"43??? 23' 02""","-08??? 17' 14""",Galicia
1507507,Sada,15,A Coruna,15075,Sada,"43??? 20' 59""","-08??? 14' 55""",Galicia
1508701,Frouxeira,15,A Coruna,15087,Valdovino,"43??? 36' 46""","-08??? 10' 10""",Galicia
1590101,A Concha,15,A Coruna,15901,Carino,"43??? 44' 11""","-07??? 52' 22""",Galicia
1701303,Sa Riera,17,Girona,17013,Albany???,"41??? 58' 21""","3??? 12' 38""",Catalunya
1702303,Blanes,17,Girona,17023,Blanes,"41??? 40' 30""","2??? 47' 35""",Catalunya
1702304,S'Abanell,17,Girona,17023,Blanes,"41??? 40' 07""","2??? 47' 14""",Catalunya
1703209,Gran de Cadaques,17,Girona,17032,Cadaques,"42??? 17' 20""","3??? 16' 43""",Catalunya
1703402,Torre Valentina - Sant Antoni,17,Girona,17034,Calonge,"41??? 50' 38""","3??? 06' 00""",Catalunya
1704702,Emp???riabrava,17,Girona,17047,Castell??? d'Emp???ries,"42??? 14' 34""","3??? 07' 47""",Catalunya
1704805,Platja d'Aro,17,Girona,17048,Castell-Platja d'Aro,"41??? 48' 50""","3??? 04' 03""",Catalunya
1705402,En Goixa,17,Girona,17054,Colera,"42??? 24' 22""","3??? 09' 19""",Catalunya
1706209,Riells,17,Girona,17062,L'Escala,"42??? 06' 54""","3??? 08' 22""",Catalunya
1709203,El Port,17,Girona,17092,Llan??????,"42??? 22' 22""","3??? 09' 35""",Catalunya
1709507,Lloret,17,Girona,17095,Lloret de Mar,"41??? 42' 02""","2??? 51' 08""",Catalunya
1709509,Fenals,17,Girona,17095,Lloret de Mar,"41??? 41' 44""","2??? 50' 01""",Catalunya
1711703,Llafranc,17,Girona,17117,Palafrugell,"41??? 53' 37""","3??? 11' 38""",Catalunya
1711804,De la Fosca,17,Girona,17118,Palamos,"41??? 51' 28""","3??? 08' 36""",Catalunya
1712401,Pals,17,Girona,17124,Palamos,"41??? 59' 19""","3??? 12' 08""",Catalunya
1713803,Portbou,17,Girona,17138,Portbou,"42??? 25' 38""","3??? 09' 38""",Catalunya
1714003,Port de la Selva,17,Girona,17140,El Port de la Selva,"42??? 20' 06""","3??? 12' 05""",Catalunya
1715203,De Roses,17,Girona,17152,Roses,"42??? 15' 51""","3??? 09' 42""",Catalunya
1716001,Sant Pol,17,Girona,17160,Sant Feliu de Guixols,"41??? 47' 26""","3??? 02' 56""",Catalunya
1716002,Sant Feliu de Gu???xols,17,Girona,17160,Sant Feliu de Guixols,"41??? 46' 48""","3??? 01' 48""",Catalunya
1717801,Sant Pere Pescador,17,Girona,17178,Sant Pere Pescador,"42??? 10' 43""","3??? 06' 36""",Catalunya
1719902,L'Estartit,17,Girona,17199,Torroella de Montgri,"42??? 02' 54""","3??? 11' 50""",Catalunya
1720207,Gran de Tossa,17,Girona,17202,Tossa de Mar,"41??? 43' 13""","2??? 56' 04""",Catalunya
1800606,La R???bita,18,Granada,18006,Albu???ol,"36??? 44' 54""","-03??? 10' 15""",Andalucia
1801701,Cantarrij???n,18,Granada,18017,Almunecar,"36??? 44' 15""","-03??? 46' 21""",Andalucia
1801703,La Herradura,18,Granada,18017,Almunecar,"36??? 44' 08""","-03??? 44' 37""",Andalucia
1801707,San Cristobal-La China,18,Granada,18017,Almunecar,"36??? 43' 54""","-03??? 41' 10""",Andalucia
1801709,Puerta del Mar-Fuentepiedra,18,Granada,18017,Almunecar,"36??? 43' 51""","-03??? 41' 14""",Andalucia
1801710,Velilla,18,Granada,18017,Almunecar,"36??? 44' 22""","-03??? 40' 00""",Andalucia
1809302,Sotillo-Castell de Ferro,18,Granada,18093,Gualchos,"36??? 43' 15""","-03??? 21' 34""",Andalucia
1812401,Cambriles,18,Granada,18124,Lujar,"36??? 43' 48""","-03??? 20' 60""",Andalucia
1814002,Pelaillo-Poniente,18,Granada,18140,Motril,"36??? 43' 22""","-03??? 32' 14""",Andalucia
1814004,Torrenueva,18,Granada,18140,Motril,"36??? 42' 12""","-03??? 29' 13""",Andalucia
1814008,Calahonda,18,Granada,18140,Motril,"36??? 41' 60""","-03??? 24' 52""",Andalucia
1816201,La Mamola,18,Granada,18162,Polopos,"36??? 44' 53""","-03??? 16' 34""",Andalucia
1817001,El Lance,18,Granada,18170,Rubite,"36??? 44' 25""","-03??? 18' 24""",Andalucia
1817304,La Charca-Solamar,18,Granada,18173,Salobre???a,"36??? 44' 13""","-03??? 35' 21""",Andalucia
1817704,Melicena,18,Granada,18177,Sorvil???n,"36??? 45' 15""","-03??? 14' 22""",Andalucia
2002901,Deba-Deva,20,Gipuzkoa,20029,Deba,"43??? 17' 59""","-02??? 21' 05""",Euskadi
2003602,Hondarribia-Fuenterrab???a,20,Gipuzkoa,20036,Hondarribia,"43??? 22' 50""","-01??? 47' 36""",Euskadi
2003903,Gaztetape-Gastetape,20,Gipuzkoa,20039,Getaria,"43??? 18' 20""","-02??? 12' 18""",Euskadi
2003904,Malkorbe-Marcorbe,20,Gipuzkoa,20039,Getaria,"43??? 18' 12""","-02??? 12' 03""",Euskadi
2005601,Saturraran,20,Gipuzkoa,20056,Mutriku,"43??? 19' 23""","-02??? 24' 34""",Euskadi
2005604,Mutriku-Motrico,20,Gipuzkoa,20056,Mutriku,"43??? 18' 43""","-02??? 22' 45""",Euskadi
2006102,La Antilla-San Juan,20,Gipuzkoa,20061,Orio,"43??? 17' 32""","-02??? 07' 36""",Euskadi
2006902,Ondarreta-Ondarreta,20,Gipuzkoa,20069,Donostia/San Sebasti???n,"43??? 19' 05""","-01??? 59' 58""",Euskadi
2006904,La Kontxa-La Concha,20,Gipuzkoa,20069,Donostia/San Sebasti???n,"43??? 19' 02""","-01??? 59' 20""",Euskadi
2006905,La Zurriola,20,Gipuzkoa,20069,Donostia/San Sebasti???n,"43??? 19' 04""","-01??? 58' 25""",Euskadi
2007901,Zarautz-Zarauz,20,Gipuzkoa,20079,Zarautz,"43??? 17' 29""","-02??? 09' 43""",Euskadi
2008102,Itzurun-San Telmo,20,Gipuzkoa,20081,Zumaia,"43??? 18' 05""","-02??? 15' 37""",Euskadi
2008103,Santixo-Santiago,20,Gipuzkoa,20081,Zumaia,"43??? 18' 10""","-02??? 14' 46""",Euskadi
2100502,Matalasca???as,21,Huelva,21005,Almonte,"36??? 57' 32""","-06??? 29' 40""",Andalucia
2101001,Isla Canela,21,Huelva,21010,Ayamonte,"37??? 10' 24""","-07??? 22' 27""",Andalucia
2102102,El Portil,21,Huelva,21021,Cartaya,"37??? 12' 26""","-07??? 02' 17""",Andalucia
2104101,El Espig???n,21,Huelva,21041,Huelva,"37??? 10' 34""","-06??? 56' 52""",Andalucia
2104202,Central,21,Huelva,21042,Isla Cristina,"37??? 11' 42""","-07??? 18' 25""",Andalucia
2104203,Del Hoyo,21,Huelva,21042,Isla Cristina,"37??? 11' 25""","-07??? 16' 51""",Andalucia
2104205,Islantilla,21,Huelva,21042,Isla Cristina,"37??? 12' 21""","-07??? 14' 19""",Andalucia
2104402,Antilla,21,Huelva,21044,Lepe,"37??? 12' 22""","-07??? 12' 29""",Andalucia
2105001,El Parador,21,Huelva,21050,Moguer,"37??? 06' 46""","-06??? 46' 27""",Andalucia
2105501,De Mazag???n,21,Huelva,21055,Palos de la Frontera,"37??? 07' 52""","-06??? 49' 34""",Andalucia
2106002,La Bota,21,Huelva,21060,Punta Umbria,"37??? 12' 13""","-07??? 13' 09""",Andalucia
2106004,Punta Umbria,21,Huelva,21060,Punta Umbria,"37??? 11' 31""","-06??? 59' 46""",Andalucia
2700501,Altar,27,Lugo,27005,Barreiros,"43??? 34' 03""","-07??? 14' 15""",Galicia
2700503,San Miguel Reinante/Area Longa,27,Lugo,27005,Barreiros,"43??? 33' 55""","-07??? 12' 59""",Galicia
2700504,Valea,27,Lugo,27005,Barreiros,"43??? 33' 50""","-07??? 12' 22""",Galicia
2701302,O Torno,27,Lugo,27013,Cervo,"43??? 41' 53""","-07??? 26' 23""",Galicia
2701901,A Rapadoira,27,Lugo,27019,Foz,"43??? 34' 22""","-07??? 14' 50""",Galicia
2701902,Area Longa,27,Lugo,27019,Foz,"43??? 36' 25""","-07??? 18' 11""",Galicia
2702501,Esteiro,27,Lugo,27025,Xove,"43??? 42' 42""","-07??? 33' 29""",Galicia
2702503,Lago,27,Lugo,27025,Xove,"43??? 42' 35""","-07??? 28' 45""",Galicia
2705005,Os Castros,27,Lugo,27050,Quiroga,"43??? 33' 25""","-07??? 02' 55""",Galicia
2705101,As Catedrais,27,Lugo,27051,Ribadeo,"43??? 33' 19""","-07??? 09' 31""",Galicia
2706401,Abrela,27,Lugo,27064,O Vicedo,"43??? 42' 04""","-07??? 36' 47""",Galicia
2706402,Area Longa,27,Lugo,27064,O Vicedo,"43??? 43' 59""","-07??? 41' 34""",Galicia
2706403,Areagrande,27,Lugo,27064,O Vicedo,"43??? 43' 07""","-07??? 37' 32""",Galicia
2706405,Xilloi,27,Lugo,27064,O Vicedo,"43??? 44' 40""","-07??? 39' 06""",Galicia
2706601,Area,27,Lugo,27066,Viveiro,"43??? 41' 33""","-07??? 34' 34""",Galicia
2706602,Covas,27,Lugo,27066,Viveiro,"43??? 40' 17""","-07??? 36' 08""",Galicia
2790201,A Marosa,27,Lugo,27902,Burela,"43??? 40' 30""","-07??? 22' 19""",Galicia
2902503,Bil-Bil y Arroyo de la Miel,29,Malaga,29025,Benalmadena,"36??? 35' 24""","-04??? 31' 41""",Andalucia
2902514,Carvajal,29,Malaga,29025,Benalmadena,"36??? 34' 20""","-04??? 35' 20""",Andalucia
2904101,Ancha,29,Malaga,29041,Casares,"36??? 22' 38""","-05??? 13' 10""",Andalucia
2905106,La Rada,29,Malaga,29051,Estepona,"36??? 25' 29""","-05??? 08' 41""",Andalucia
2905402,Los Boliches - Las Gaviotas,29,Malaga,29054,Fuengirola,"36??? 33' 29""","-04??? 36' 31""",Andalucia
2906707,La Malagueta,29,Malaga,29067,Malaga,"36??? 43' 09""","-04??? 24' 28""",Andalucia
2906712,El Dedo - El Chanquete,29,Malaga,29067,Malaga,"36??? 43' 01""","-04??? 20' 58""",Andalucia
2906801,Sabinillas,29,Malaga,29068,Manilva,"36??? 21' 59""","-05??? 13' 28""",Andalucia
2906906,Rio Verde - Puerto Banus,29,Malaga,29069,Marbella,"36??? 29' 47""","-04??? 56' 32""",Andalucia
2906912,La Bajadilla,29,Malaga,29069,Marbella,"36??? 30' 28""","-04??? 52' 38""",Andalucia
2906921,Alicate - Costa Bella - Pinomar,29,Malaga,29069,Marbella,"36??? 29' 54""","-04??? 48' 34""",Andalucia
2907002,La Butibamba,29,Malaga,29070,Mijas,"36??? 30' 01""","-04??? 40' 58""",Andalucia
2907502,Torrecilla,29,Malaga,29075,Nerja,"36??? 44' 31""","-03??? 52' 58""",Andalucia
2907509,Burriana,29,Malaga,29075,Nerja,"36??? 45' 05""","-03??? 51' 57""",Andalucia
2908202,Rincon de la Victoria,29,Malaga,29082,Rinc???n de la Victoria,"36??? 42' 51""","-04??? 16' 51""",Andalucia
2909103,Ferrara - Las Lindes,29,Malaga,29091,Torrox,"36??? 43' 55""","-03??? 58' 33""",Andalucia
2909406,Torre del Mar,29,Malaga,29094,V???lez-M???laga,"36??? 44' 34""","-04??? 05' 16""",Andalucia
2990102,La Carihuela - El Bajondillo - Playamar,29,Malaga,29901,Torremolinos,"36??? 37' 18""","-04??? 29' 40""",Andalucia
3000301,La Carolina,30,Murcia,30003,???guilas,"37??? 22' 36""","-01??? 37' 40""",Murcia
3000312,La Colonia,30,Murcia,30003,???guilas,"37??? 24' 05""","-01??? 35' 26""",Murcia
3000313,Poniente,30,Murcia,30003,???guilas,"37??? 24' 09""","-01??? 35' 08""",Murcia
3000314,Levante,30,Murcia,30003,???guilas,"37??? 24' 23""","-01??? 34' 36""",Murcia
3000315,Las Delicias,30,Murcia,30003,???guilas,"37??? 24' 25""","-01??? 34' 03""",Murcia
3000327,Calabardina,30,Murcia,30003,???guilas,"37??? 25' 48""","-01??? 30' 05""",Murcia
3001610,La Azoh???a,30,Murcia,30016,Cartagena,"37??? 33' 22""","-01??? 10' 09""",Murcia
3001619,El Port???s,30,Murcia,30016,Cartagena,"37??? 35' 03""","-01??? 04' 27""",Murcia
3001624,Cala Cortina,30,Murcia,30016,Cartagena,"37??? 34' 52""","-00??? 58' 28""",Murcia
3001634,De Calblanque,30,Murcia,30016,Cartagena,"37??? 36' 16""","-00??? 43' 44""",Murcia
3001653,Las Amoladeras,30,Murcia,30016,Cartagena,"37??? 38' 50""","-00??? 42' 48""",Murcia
3001655,Barco Perdido,30,Murcia,30016,Cartagena,"37??? 39' 41""","-00??? 43' 16""",Murcia
3001676,Los Urrutias,30,Murcia,30016,Cartagena,"37??? 41' 04""","-00??? 49' 51""",Murcia
3002414,Puntas de Calnegre,30,Murcia,30024,Lorca,"37??? 30' 37""","-01??? 24' 05""",Murcia
3002618,Bolnuevo,30,Murcia,30026,Mazarr???n,"37??? 33' 40""","-01??? 18' 24""",Murcia
3002623,La Reya,30,Murcia,30026,Mazarr???n,"37??? 33' 33""","-01??? 16' 34""",Murcia
3002626,La Isla,30,Murcia,30026,Mazarr???n,"37??? 33' 34""","-01??? 15' 53""",Murcia
3002630,El Alamillo,30,Murcia,30026,Mazarr???n,"37??? 34' 36""","-01??? 14' 38""",Murcia
3002633,Del Moj???n,30,Murcia,30026,Mazarr???n,"37??? 34' 34""","-01??? 13' 38""",Murcia
3003503,De Col???n,30,Murcia,30035,San Javier,"37??? 48' 03""","-00??? 48' 05""",Murcia
3003509,Mistral,30,Murcia,30035,San Javier,"37??? 45' 28""","-00??? 44' 48""",Murcia
3003526,El Arenal,30,Murcia,30035,San Javier,"37??? 41' 32""","-00??? 44' 10""",Murcia
3003531,Banco del Tabal,30,Murcia,30035,San Javier,"37??? 40' 25""","-00??? 43' 45""",Murcia
3003602,Villananitos,30,Murcia,30036,San Pedro del Pinatar,"37??? 49' 00""","-00??? 47' 03""",Murcia
3003605,La Torre Derribada,30,Murcia,30036,San Pedro del Pinatar,"37??? 50' 09""","-00??? 45' 39""",Murcia
3003606,Las Salinas,30,Murcia,30036,San Pedro del Pinatar,"37??? 49' 04""","-00??? 45' 25""",Murcia
3004102,Del Lastre,30,Murcia,30041,La Uni???n,"37??? 34' 48""","-00??? 50' 36""",Murcia
3090202,Punta Calera,30,Murcia,30902,Los Alc???zares,"37??? 45' 14""","-00??? 49' 52""",Murcia
3090205,El Espejo,30,Murcia,30902,Los Alc???zares,"37??? 44' 35""","-00??? 50' 51""",Murcia
3090206,Manzanares,30,Murcia,30902,Los Alc???zares,"37??? 44' 29""","-00??? 50' 55""",Murcia
3301303,Arenal de Moris,33,Asturias,33013,Caravia,"43??? 28' 32""","-05??? 10' 24""",Asturias
3301403,Cand???s - La Palmera,33,Asturias,33014,Carreno,"43??? 35' 21""","-05??? 45' 36""",Asturias
3301406,Xivares,33,Asturias,33014,Carreno,"43??? 34' 14""","-05??? 43' 06""",Asturias
3301608,Salinas - San Juan,33,Asturias,33016,Castrillon,"43??? 34' 57""","-05??? 56' 53""",Asturias
3301704,Pe???arronda,33,Asturias,33017,Castropol,"43??? 33' 12""","-06??? 59' 38""",Asturias
3301804,Arnielles,33,Asturias,33018,Coa???a,"43??? 33' 40""","-06??? 43' 50""",Asturias
3301903,La Isla,33,Asturias,33019,Colunga,"43??? 28' 46""","-05??? 13' 20""",Asturias
3302117,San Pedro de Bocamar,33,Asturias,33021,Cudillero,"43??? 34' 46""","-06??? 13' 10""",Asturias
3302120,La Concha de Artedo,33,Asturias,33021,Cudillero,"43??? 33' 53""","-06??? 11' 13""",Asturias
3302302,Pormenande,33,Asturias,33023,El Franco,"43??? 33' 53""","-06??? 49' 33""",Asturias
3302403,San Lorenzo,33,Asturias,33024,Gijon,"43??? 32' 31""","-05??? 39' 06""",Asturias
3302509,Santa Marina de Luanco,33,Asturias,33025,Goz???n,"43??? 37' 10""","-05??? 47' 13""",Asturias
3303402,Otur,33,Asturias,33034,Valdes,"43??? 33' 13""","-06??? 35' 47""",Asturias
3303407,Primera y Segunda de Luarca,33,Asturias,33034,Valdes,"43??? 32' 51""","-06??? 32' 13""",Asturias
3303612,Niembro,33,Asturias,33036,Llanes,"43??? 26' 30""","-04??? 50' 18""",Asturias
3303614,Xiglu - Barro - Sorraos,33,Asturias,33036,Llanes,"43??? 26' 14""","-04??? 49' 26""",Asturias
3303618,Palombina - Las Camaras,33,Asturias,33036,Llanes,"43??? 25' 58""","-04??? 48' 27""",Asturias
3303626,Tor???,33,Asturias,33036,Llanes,"43??? 25' 03""","-04??? 44' 31""",Asturias
3303902,Aguilar,33,Asturias,33039,Muros de Nal???n,"43??? 33' 23""","-06??? 07' 05""",Asturias
3304101,Navia,33,Asturias,33041,Navia,"43??? 33' 22""","-06??? 43' 16""",Asturias
3305501,La Franca,33,Asturias,33055,Ribadedeva,"43??? 23' 37""","-04??? 34' 34""",Asturias
3305601,Vega,33,Asturias,33056,Ribadesella,"43??? 28' 49""","-05??? 08' 19""",Asturias
3305602,Santa Marina,33,Asturias,33056,Ribadesella,"43??? 27' 59""","-05??? 04' 04""",Asturias
3306901,Los Quebrantos,33,Asturias,33069,Soto del Barco,"43??? 34' 16""","-06??? 03' 08""",Asturias
3307007,Anguileiro,33,Asturias,33070,Tapia de Casariego,"43??? 34' 07""","-06??? 56' 50""",Asturias
3307606,Rodiles,33,Asturias,33076,Villaviciosa,"43??? 32' 03""","-05??? 22' 45""",Asturias
3500101,Las Nieves,35,Las Palmas,35001,Agaete,"28??? 06' 03""","-15??? 42' 37""",Canarias
3500201,Arinaga,35,Las Palmas,35002,Ag???imes,"27??? 51' 25""","-15??? 23' 51""",Canarias
3500301,Caleta de Fuste,35,Las Palmas,35003,Antigua,"28??? 23' 45""","-13??? 51' 32""",Canarias
3500403,El Reducto,35,Las Palmas,35004,Arrecife,"28??? 57' 30""","-13??? 33' 29""",Canarias
3500601,El Puertillo,35,Las Palmas,35006,Arucas,"28??? 09' 00""","-15??? 32' 08""",Canarias
3500901,Sardina,35,Las Palmas,35009,G???ldar,"28??? 09' 07""","-15??? 41' 46""",Canarias
3501017,La Garita,35,Las Palmas,35010,Har???a,"29??? 07' 03""","-13??? 27' 54""",Canarias
3501101,El Burrero,35,Las Palmas,35011,Ingenio,"27??? 54' 40""","-15??? 23' 15""",Canarias
